"date","series_id","value","realtime_start","realtime_end"
1939-01-01,"USGOOD",11098,2025-05-14,2025-05-14
1939-02-01,"USGOOD",11221,2025-05-14,2025-05-14
1939-03-01,"USGOOD",11383,2025-05-14,2025-05-14
1939-04-01,"USGOOD",11182,2025-05-14,2025-05-14
1939-05-01,"USGOOD",11298,2025-05-14,2025-05-14
1939-06-01,"USGOOD",11447,2025-05-14,2025-05-14
1939-07-01,"USGOOD",11304,2025-05-14,2025-05-14
1939-08-01,"USGOOD",11495,2025-05-14,2025-05-14
1939-09-01,"USGOOD",11692,2025-05-14,2025-05-14
1939-10-01,"USGOOD",11984,2025-05-14,2025-05-14
1939-11-01,"USGOOD",12007,2025-05-14,2025-05-14
1939-12-01,"USGOOD",12021,2025-05-14,2025-05-14
1940-01-01,"USGOOD",11973,2025-05-14,2025-05-14
1940-02-01,"USGOOD",12023,2025-05-14,2025-05-14
1940-03-01,"USGOOD",12024,2025-05-14,2025-05-14
1940-04-01,"USGOOD",12013,2025-05-14,2025-05-14
1940-05-01,"USGOOD",12038,2025-05-14,2025-05-14
1940-06-01,"USGOOD",12040,2025-05-14,2025-05-14
1940-07-01,"USGOOD",11958,2025-05-14,2025-05-14
1940-08-01,"USGOOD",12257,2025-05-14,2025-05-14
1940-09-01,"USGOOD",12565,2025-05-14,2025-05-14
1940-10-01,"USGOOD",12909,2025-05-14,2025-05-14
1940-11-01,"USGOOD",13206,2025-05-14,2025-05-14
1940-12-01,"USGOOD",13563,2025-05-14,2025-05-14
1941-01-01,"USGOOD",13771,2025-05-14,2025-05-14
1941-02-01,"USGOOD",13982,2025-05-14,2025-05-14
1941-03-01,"USGOOD",14109,2025-05-14,2025-05-14
1941-04-01,"USGOOD",14151,2025-05-14,2025-05-14
1941-05-01,"USGOOD",14720,2025-05-14,2025-05-14
1941-06-01,"USGOOD",14985,2025-05-14,2025-05-14
1941-07-01,"USGOOD",15264,2025-05-14,2025-05-14
1941-08-01,"USGOOD",15463,2025-05-14,2025-05-14
1941-09-01,"USGOOD",15642,2025-05-14,2025-05-14
1941-10-01,"USGOOD",15727,2025-05-14,2025-05-14
1941-11-01,"USGOOD",15746,2025-05-14,2025-05-14
1941-12-01,"USGOOD",15803,2025-05-14,2025-05-14
1942-01-01,"USGOOD",15908,2025-05-14,2025-05-14
1942-02-01,"USGOOD",16048,2025-05-14,2025-05-14
1942-03-01,"USGOOD",16367,2025-05-14,2025-05-14
1942-04-01,"USGOOD",16701,2025-05-14,2025-05-14
1942-05-01,"USGOOD",17000,2025-05-14,2025-05-14
1942-06-01,"USGOOD",17241,2025-05-14,2025-05-14
1942-07-01,"USGOOD",17584,2025-05-14,2025-05-14
1942-08-01,"USGOOD",17828,2025-05-14,2025-05-14
1942-09-01,"USGOOD",18017,2025-05-14,2025-05-14
1942-10-01,"USGOOD",18118,2025-05-14,2025-05-14
1942-11-01,"USGOOD",18220,2025-05-14,2025-05-14
1942-12-01,"USGOOD",18408,2025-05-14,2025-05-14
1943-01-01,"USGOOD",18570,2025-05-14,2025-05-14
1943-02-01,"USGOOD",18685,2025-05-14,2025-05-14
1943-03-01,"USGOOD",18783,2025-05-14,2025-05-14
1943-04-01,"USGOOD",18783,2025-05-14,2025-05-14
1943-05-01,"USGOOD",18739,2025-05-14,2025-05-14
1943-06-01,"USGOOD",18800,2025-05-14,2025-05-14
1943-07-01,"USGOOD",18776,2025-05-14,2025-05-14
1943-08-01,"USGOOD",18749,2025-05-14,2025-05-14
1943-09-01,"USGOOD",18673,2025-05-14,2025-05-14
1943-10-01,"USGOOD",18796,2025-05-14,2025-05-14
1943-11-01,"USGOOD",18861,2025-05-14,2025-05-14
1943-12-01,"USGOOD",18792,2025-05-14,2025-05-14
1944-01-01,"USGOOD",18709,2025-05-14,2025-05-14
1944-02-01,"USGOOD",18578,2025-05-14,2025-05-14
1944-03-01,"USGOOD",18349,2025-05-14,2025-05-14
1944-04-01,"USGOOD",18124,2025-05-14,2025-05-14
1944-05-01,"USGOOD",18031,2025-05-14,2025-05-14
1944-06-01,"USGOOD",17947,2025-05-14,2025-05-14
1944-07-01,"USGOOD",17860,2025-05-14,2025-05-14
1944-08-01,"USGOOD",17784,2025-05-14,2025-05-14
1944-09-01,"USGOOD",17612,2025-05-14,2025-05-14
1944-10-01,"USGOOD",17621,2025-05-14,2025-05-14
1944-11-01,"USGOOD",17564,2025-05-14,2025-05-14
1944-12-01,"USGOOD",17666,2025-05-14,2025-05-14
1945-01-01,"USGOOD",17705,2025-05-14,2025-05-14
1945-02-01,"USGOOD",17664,2025-05-14,2025-05-14
1945-03-01,"USGOOD",17542,2025-05-14,2025-05-14
1945-04-01,"USGOOD",17338,2025-05-14,2025-05-14
1945-05-01,"USGOOD",17159,2025-05-14,2025-05-14
1945-06-01,"USGOOD",16959,2025-05-14,2025-05-14
1945-07-01,"USGOOD",16611,2025-05-14,2025-05-14
1945-08-01,"USGOOD",16223,2025-05-14,2025-05-14
1945-09-01,"USGOOD",14486,2025-05-14,2025-05-14
1945-10-01,"USGOOD",14513,2025-05-14,2025-05-14
1945-11-01,"USGOOD",14699,2025-05-14,2025-05-14
1945-12-01,"USGOOD",14744,2025-05-14,2025-05-14
1946-01-01,"USGOOD",15031,2025-05-14,2025-05-14
1946-02-01,"USGOOD",14308,2025-05-14,2025-05-14
1946-03-01,"USGOOD",15017,2025-05-14,2025-05-14
1946-04-01,"USGOOD",15439,2025-05-14,2025-05-14
1946-05-01,"USGOOD",15875,2025-05-14,2025-05-14
1946-06-01,"USGOOD",16206,2025-05-14,2025-05-14
1946-07-01,"USGOOD",16461,2025-05-14,2025-05-14
1946-08-01,"USGOOD",16728,2025-05-14,2025-05-14
1946-09-01,"USGOOD",16912,2025-05-14,2025-05-14
1946-10-01,"USGOOD",17002,2025-05-14,2025-05-14
1946-11-01,"USGOOD",17157,2025-05-14,2025-05-14
1946-12-01,"USGOOD",17164,2025-05-14,2025-05-14
1947-01-01,"USGOOD",17213,2025-05-14,2025-05-14
1947-02-01,"USGOOD",17200,2025-05-14,2025-05-14
1947-03-01,"USGOOD",17196,2025-05-14,2025-05-14
1947-04-01,"USGOOD",17178,2025-05-14,2025-05-14
1947-05-01,"USGOOD",17176,2025-05-14,2025-05-14
1947-06-01,"USGOOD",17253,2025-05-14,2025-05-14
1947-07-01,"USGOOD",17106,2025-05-14,2025-05-14
1947-08-01,"USGOOD",17280,2025-05-14,2025-05-14
1947-09-01,"USGOOD",17398,2025-05-14,2025-05-14
1947-10-01,"USGOOD",17499,2025-05-14,2025-05-14
1947-11-01,"USGOOD",17517,2025-05-14,2025-05-14
1947-12-01,"USGOOD",17563,2025-05-14,2025-05-14
1948-01-01,"USGOOD",17625,2025-05-14,2025-05-14
1948-02-01,"USGOOD",17447,2025-05-14,2025-05-14
1948-03-01,"USGOOD",17544,2025-05-14,2025-05-14
1948-04-01,"USGOOD",17302,2025-05-14,2025-05-14
1948-05-01,"USGOOD",17508,2025-05-14,2025-05-14
1948-06-01,"USGOOD",17633,2025-05-14,2025-05-14
1948-07-01,"USGOOD",17649,2025-05-14,2025-05-14
1948-08-01,"USGOOD",17655,2025-05-14,2025-05-14
1948-09-01,"USGOOD",17741,2025-05-14,2025-05-14
1948-10-01,"USGOOD",17683,2025-05-14,2025-05-14
1948-11-01,"USGOOD",17599,2025-05-14,2025-05-14
1948-12-01,"USGOOD",17417,2025-05-14,2025-05-14
1949-01-01,"USGOOD",17170,2025-05-14,2025-05-14
1949-02-01,"USGOOD",17019,2025-05-14,2025-05-14
1949-03-01,"USGOOD",16848,2025-05-14,2025-05-14
1949-04-01,"USGOOD",16685,2025-05-14,2025-05-14
1949-05-01,"USGOOD",16492,2025-05-14,2025-05-14
1949-06-01,"USGOOD",16351,2025-05-14,2025-05-14
1949-07-01,"USGOOD",16222,2025-05-14,2025-05-14
1949-08-01,"USGOOD",16327,2025-05-14,2025-05-14
1949-09-01,"USGOOD",16403,2025-05-14,2025-05-14
1949-10-01,"USGOOD",15739,2025-05-14,2025-05-14
1949-11-01,"USGOOD",16040,2025-05-14,2025-05-14
1949-12-01,"USGOOD",16217,2025-05-14,2025-05-14
1950-01-01,"USGOOD",16255,2025-05-14,2025-05-14
1950-02-01,"USGOOD",16035,2025-05-14,2025-05-14
1950-03-01,"USGOOD",16482,2025-05-14,2025-05-14
1950-04-01,"USGOOD",16718,2025-05-14,2025-05-14
1950-05-01,"USGOOD",17080,2025-05-14,2025-05-14
1950-06-01,"USGOOD",17288,2025-05-14,2025-05-14
1950-07-01,"USGOOD",17464,2025-05-14,2025-05-14
1950-08-01,"USGOOD",17917,2025-05-14,2025-05-14
1950-09-01,"USGOOD",18040,2025-05-14,2025-05-14
1950-10-01,"USGOOD",18249,2025-05-14,2025-05-14
1950-11-01,"USGOOD",18288,2025-05-14,2025-05-14
1950-12-01,"USGOOD",18283,2025-05-14,2025-05-14
1951-01-01,"USGOOD",18518,2025-05-14,2025-05-14
1951-02-01,"USGOOD",18666,2025-05-14,2025-05-14
1951-03-01,"USGOOD",18754,2025-05-14,2025-05-14
1951-04-01,"USGOOD",18810,2025-05-14,2025-05-14
1951-05-01,"USGOOD",18829,2025-05-14,2025-05-14
1951-06-01,"USGOOD",18826,2025-05-14,2025-05-14
1951-07-01,"USGOOD",18747,2025-05-14,2025-05-14
1951-08-01,"USGOOD",18709,2025-05-14,2025-05-14
1951-09-01,"USGOOD",18622,2025-05-14,2025-05-14
1951-10-01,"USGOOD",18630,2025-05-14,2025-05-14
1951-11-01,"USGOOD",18617,2025-05-14,2025-05-14
1951-12-01,"USGOOD",18698,2025-05-14,2025-05-14
1952-01-01,"USGOOD",18719,2025-05-14,2025-05-14
1952-02-01,"USGOOD",18813,2025-05-14,2025-05-14
1952-03-01,"USGOOD",18775,2025-05-14,2025-05-14
1952-04-01,"USGOOD",18806,2025-05-14,2025-05-14
1952-05-01,"USGOOD",18784,2025-05-14,2025-05-14
1952-06-01,"USGOOD",18419,2025-05-14,2025-05-14
