"date","series_id","value","realtime_start","realtime_end"
1963-03-01,"USSERV",1273,2025-05-14,2025-05-14
1963-04-01,"USSERV",1277,2025-05-14,2025-05-14
1963-05-01,"USSERV",1280,2025-05-14,2025-05-14
1963-06-01,"USSERV",1285,2025-05-14,2025-05-14
1963-07-01,"USSERV",1289,2025-05-14,2025-05-14
1963-08-01,"USSERV",1294,2025-05-14,2025-05-14
1963-09-01,"USSERV",1299,2025-05-14,2025-05-14
1963-10-01,"USSERV",1307,2025-05-14,2025-05-14
1963-11-01,"USSERV",1309,2025-05-14,2025-05-14
1963-12-01,"USSERV",1313,2025-05-14,2025-05-14
1964-01-01,"USSERV",1320,2025-05-14,2025-05-14
1964-02-01,"USSERV",1326,2025-05-14,2025-05-14
1964-03-01,"USSERV",1327,2025-05-14,2025-05-14
1964-04-01,"USSERV",1334,2025-05-14,2025-05-14
1964-05-01,"USSERV",1340,2025-05-14,2025-05-14
1964-06-01,"USSERV",1344,2025-05-14,2025-05-14
1964-07-01,"USSERV",1351,2025-05-14,2025-05-14
1964-08-01,"USSERV",1354,2025-05-14,2025-05-14
1964-09-01,"USSERV",1361,2025-05-14,2025-05-14
1964-10-01,"USSERV",1364,2025-05-14,2025-05-14
1964-11-01,"USSERV",1366,2025-05-14,2025-05-14
1964-12-01,"USSERV",1369,2025-05-14,2025-05-14
1965-01-01,"USSERV",1374,2025-05-14,2025-05-14
1965-02-01,"USSERV",1380,2025-05-14,2025-05-14
1965-03-01,"USSERV",1384,2025-05-14,2025-05-14
1965-04-01,"USSERV",1391,2025-05-14,2025-05-14
1965-05-01,"USSERV",1397,2025-05-14,2025-05-14
1965-06-01,"USSERV",1401,2025-05-14,2025-05-14
1965-07-01,"USSERV",1409,2025-05-14,2025-05-14
1965-08-01,"USSERV",1412,2025-05-14,2025-05-14
1965-09-01,"USSERV",1417,2025-05-14,2025-05-14
1965-10-01,"USSERV",1422,2025-05-14,2025-05-14
1965-11-01,"USSERV",1427,2025-05-14,2025-05-14
1965-12-01,"USSERV",1434,2025-05-14,2025-05-14
1966-01-01,"USSERV",1440,2025-05-14,2025-05-14
1966-02-01,"USSERV",1446,2025-05-14,2025-05-14
1966-03-01,"USSERV",1452,2025-05-14,2025-05-14
1966-04-01,"USSERV",1458,2025-05-14,2025-05-14
1966-05-01,"USSERV",1464,2025-05-14,2025-05-14
1966-06-01,"USSERV",1472,2025-05-14,2025-05-14
1966-07-01,"USSERV",1479,2025-05-14,2025-05-14
1966-08-01,"USSERV",1485,2025-05-14,2025-05-14
1966-09-01,"USSERV",1490,2025-05-14,2025-05-14
1966-10-01,"USSERV",1497,2025-05-14,2025-05-14
1966-11-01,"USSERV",1503,2025-05-14,2025-05-14
1966-12-01,"USSERV",1510,2025-05-14,2025-05-14
1967-01-01,"USSERV",1518,2025-05-14,2025-05-14
1967-02-01,"USSERV",1524,2025-05-14,2025-05-14
1967-03-01,"USSERV",1532,2025-05-14,2025-05-14
1967-04-01,"USSERV",1540,2025-05-14,2025-05-14
1967-05-01,"USSERV",1547,2025-05-14,2025-05-14
1967-06-01,"USSERV",1554,2025-05-14,2025-05-14
1967-07-01,"USSERV",1562,2025-05-14,2025-05-14
1967-08-01,"USSERV",1569,2025-05-14,2025-05-14
1967-09-01,"USSERV",1577,2025-05-14,2025-05-14
1967-10-01,"USSERV",1582,2025-05-14,2025-05-14
1967-11-01,"USSERV",1593,2025-05-14,2025-05-14
1967-12-01,"USSERV",1599,2025-05-14,2025-05-14
1968-01-01,"USSERV",1603,2025-05-14,2025-05-14
1968-02-01,"USSERV",1610,2025-05-14,2025-05-14
1968-03-01,"USSERV",1613,2025-05-14,2025-05-14
1968-04-01,"USSERV",1617,2025-05-14,2025-05-14
1968-05-01,"USSERV",1624,2025-05-14,2025-05-14
1968-06-01,"USSERV",1633,2025-05-14,2025-05-14
1968-07-01,"USSERV",1640,2025-05-14,2025-05-14
1968-08-01,"USSERV",1648,2025-05-14,2025-05-14
1968-09-01,"USSERV",1650,2025-05-14,2025-05-14
1968-10-01,"USSERV",1662,2025-05-14,2025-05-14
1968-11-01,"USSERV",1674,2025-05-14,2025-05-14
1968-12-01,"USSERV",1682,2025-05-14,2025-05-14
1969-01-01,"USSERV",1691,2025-05-14,2025-05-14
1969-02-01,"USSERV",1698,2025-05-14,2025-05-14
1969-03-01,"USSERV",1709,2025-05-14,2025-05-14
1969-04-01,"USSERV",1716,2025-05-14,2025-05-14
1969-05-01,"USSERV",1722,2025-05-14,2025-05-14
1969-06-01,"USSERV",1728,2025-05-14,2025-05-14
1969-07-01,"USSERV",1736,2025-05-14,2025-05-14
1969-08-01,"USSERV",1742,2025-05-14,2025-05-14
1969-09-01,"USSERV",1744,2025-05-14,2025-05-14
1969-10-01,"USSERV",1756,2025-05-14,2025-05-14
1969-11-01,"USSERV",1759,2025-05-14,2025-05-14
1969-12-01,"USSERV",1765,2025-05-14,2025-05-14
1970-01-01,"USSERV",1771,2025-05-14,2025-05-14
1970-02-01,"USSERV",1778,2025-05-14,2025-05-14
1970-03-01,"USSERV",1781,2025-05-14,2025-05-14
1970-04-01,"USSERV",1785,2025-05-14,2025-05-14
1970-05-01,"USSERV",1789,2025-05-14,2025-05-14
1970-06-01,"USSERV",1787,2025-05-14,2025-05-14
1970-07-01,"USSERV",1785,2025-05-14,2025-05-14
1970-08-01,"USSERV",1781,2025-05-14,2025-05-14
1970-09-01,"USSERV",1795,2025-05-14,2025-05-14
1970-10-01,"USSERV",1801,2025-05-14,2025-05-14
1970-11-01,"USSERV",1804,2025-05-14,2025-05-14
1970-12-01,"USSERV",1806,2025-05-14,2025-05-14
1971-01-01,"USSERV",1810,2025-05-14,2025-05-14
1971-02-01,"USSERV",1809,2025-05-14,2025-05-14
1971-03-01,"USSERV",1814,2025-05-14,2025-05-14
1971-04-01,"USSERV",1816,2025-05-14,2025-05-14
1971-05-01,"USSERV",1820,2025-05-14,2025-05-14
1971-06-01,"USSERV",1825,2025-05-14,2025-05-14
1971-07-01,"USSERV",1828,2025-05-14,2025-05-14
1971-08-01,"USSERV",1826,2025-05-14,2025-05-14
1971-09-01,"USSERV",1836,2025-05-14,2025-05-14
1971-10-01,"USSERV",1840,2025-05-14,2025-05-14
1971-11-01,"USSERV",1845,2025-05-14,2025-05-14
1971-12-01,"USSERV",1851,2025-05-14,2025-05-14
1972-01-01,"USSERV",1856,2025-05-14,2025-05-14
1972-02-01,"USSERV",1862,2025-05-14,2025-05-14
1972-03-01,"USSERV",1869,2025-05-14,2025-05-14
1972-04-01,"USSERV",1878,2025-05-14,2025-05-14
1972-05-01,"USSERV",1889,2025-05-14,2025-05-14
1972-06-01,"USSERV",1909,2025-05-14,2025-05-14
1972-07-01,"USSERV",1907,2025-05-14,2025-05-14
1972-08-01,"USSERV",1914,2025-05-14,2025-05-14
1972-09-01,"USSERV",1914,2025-05-14,2025-05-14
1972-10-01,"USSERV",1926,2025-05-14,2025-05-14
1972-11-01,"USSERV",1934,2025-05-14,2025-05-14
1972-12-01,"USSERV",1944,2025-05-14,2025-05-14
1973-01-01,"USSERV",1955,2025-05-14,2025-05-14
1973-02-01,"USSERV",1964,2025-05-14,2025-05-14
1973-03-01,"USSERV",1970,2025-05-14,2025-05-14
1973-04-01,"USSERV",1975,2025-05-14,2025-05-14
1973-05-01,"USSERV",1977,2025-05-14,2025-05-14
1973-06-01,"USSERV",1981,2025-05-14,2025-05-14
1973-07-01,"USSERV",1977,2025-05-14,2025-05-14
1973-08-01,"USSERV",1994,2025-05-14,2025-05-14
1973-09-01,"USSERV",2010,2025-05-14,2025-05-14
1973-10-01,"USSERV",2015,2025-05-14,2025-05-14
1973-11-01,"USSERV",2026,2025-05-14,2025-05-14
1973-12-01,"USSERV",2032,2025-05-14,2025-05-14
1974-01-01,"USSERV",2038,2025-05-14,2025-05-14
1974-02-01,"USSERV",2047,2025-05-14,2025-05-14
1974-03-01,"USSERV",2054,2025-05-14,2025-05-14
1974-04-01,"USSERV",2056,2025-05-14,2025-05-14
1974-05-01,"USSERV",2071,2025-05-14,2025-05-14
1974-06-01,"USSERV",2079,2025-05-14,2025-05-14
1974-07-01,"USSERV",2088,2025-05-14,2025-05-14
1974-08-01,"USSERV",2091,2025-05-14,2025-05-14
1974-09-01,"USSERV",2095,2025-05-14,2025-05-14
1974-10-01,"USSERV",2102,2025-05-14,2025-05-14
1974-11-01,"USSERV",2105,2025-05-14,2025-05-14
1974-12-01,"USSERV",2107,2025-05-14,2025-05-14
1975-01-01,"USSERV",2109,2025-05-14,2025-05-14
1975-02-01,"USSERV",2115,2025-05-14,2025-05-14
1975-03-01,"USSERV",2118,2025-05-14,2025-05-14
1975-04-01,"USSERV",2121,2025-05-14,2025-05-14
1975-05-01,"USSERV",2132,2025-05-14,2025-05-14
1975-06-01,"USSERV",2128,2025-05-14,2025-05-14
1975-07-01,"USSERV",2150,2025-05-14,2025-05-14
1975-08-01,"USSERV",2162,2025-05-14,2025-05-14
1975-09-01,"USSERV",2161,2025-05-14,2025-05-14
1975-10-01,"USSERV",2169,2025-05-14,2025-05-14
1975-11-01,"USSERV",2175,2025-05-14,2025-05-14
1975-12-01,"USSERV",2184,2025-05-14,2025-05-14
1976-01-01,"USSERV",2197,2025-05-14,2025-05-14
1976-02-01,"USSERV",2205,2025-05-14,2025-05-14
1976-03-01,"USSERV",2217,2025-05-14,2025-05-14
1976-04-01,"USSERV",2226,2025-05-14,2025-05-14
1976-05-01,"USSERV",2234,2025-05-14,2025-05-14
1976-06-01,"USSERV",2242,2025-05-14,2025-05-14
1976-07-01,"USSERV",2253,2025-05-14,2025-05-14
1976-08-01,"USSERV",2256,2025-05-14,2025-05-14
1976-09-01,"USSERV",2261,2025-05-14,2025-05-14
1976-10-01,"USSERV",2268,2025-05-14,2025-05-14
1976-11-01,"USSERV",2278,2025-05-14,2025-05-14
1976-12-01,"USSERV",2287,2025-05-14,2025-05-14
1977-01-01,"USSERV",2297,2025-05-14,2025-05-14
1977-02-01,"USSERV",2305,2025-05-14,2025-05-14
1977-03-01,"USSERV",2316,2025-05-14,2025-05-14
1977-04-01,"USSERV",2326,2025-05-14,2025-05-14
1977-05-01,"USSERV",2336,2025-05-14,2025-05-14
1977-06-01,"USSERV",2348,2025-05-14,2025-05-14
1977-07-01,"USSERV",2362,2025-05-14,2025-05-14
1977-08-01,"USSERV",2375,2025-05-14,2025-05-14
1977-09-01,"USSERV",2392,2025-05-14,2025-05-14
1977-10-01,"USSERV",2405,2025-05-14,2025-05-14
1977-11-01,"USSERV",2418,2025-05-14,2025-05-14
1977-12-01,"USSERV",2428,2025-05-14,2025-05-14
1978-01-01,"USSERV",2428,2025-05-14,2025-05-14
1978-02-01,"USSERV",2442,2025-05-14,2025-05-14
1978-03-01,"USSERV",2458,2025-05-14,2025-05-14
