DATE,MAIN,Albama_center,Albama_right
1965-01-01,113,105.10083333333336,0
1965-02-01,75,104.08633333333336,0
1965-03-01,71,106.29183333333334,0
1965-04-01,116,120.39266666666667,0
1965-05-01,170,133.3925,0
1965-06-01,112,131.7845,0
1965-07-01,152,136.094,0
1965-08-01,132,137.137,0
1965-09-01,152,137.48316666666668,0
1965-10-01,113,137.46366666666668,120.195
1965-11-01,145,140.70816666666664,122.0035
1965-12-01,184,147.71533333333335,128.11
1966-01-01,98,136.97733333333335,145.41916666666665
1966-02-01,123,134.94400000000002,136.8543333333333
1966-03-01,222,150.5001666666667,163.6405
1966-04-01,112,143.03783333333334,149.1591666666667
1966-05-01,153,144.5093333333334,153.645
1966-06-01,204,147.6836666666667,167.9215
1966-07-01,68,121.6975,140.6785
1966-08-01,100,93.52550000000001,127.74966666666667
1966-09-01,28,73.01700000000001,96.55233333333337
1966-10-01,100,63.899333333333345,99.78466666666668
1966-11-01,24,44.00300000000002,73.591
1966-12-01,50,35.259166666666665,62.95733333333334
1967-01-01,108,29.995833333333334,72.85166666666666
1967-02-01,-80,3.58766666666666,27.3505
1967-03-01,-18,-4.941333333333336,19.145166666666665
1967-04-01,-70,-4.18083333333333,-4.658666666666659
1967-05-01,25,10.510499999999986,-1.9149999999999965
1967-06-01,26,26.684499999999993,1.2314999999999747
1967-07-01,76,54.76916666666666,22.095000000000024
1967-08-01,138,74.67366666666668,48.11616666666665
1967-09-01,-46,63.57433333333334,17.721500000000002
1967-10-01,54,83.48816666666667,27.279166666666672
1967-11-01,345,132.43000000000004,142.3961666666667
1967-12-01,73,109.06816666666667,115.74466666666667
1968-01-01,-95,78.79299999999999,48.04016666666667
1968-02-01,241,110.08149999999999,125.615
1968-03-01,51,96.826,109.038
1968-04-01,137,88.72916666666667,130.2915
1968-05-01,55,83.8005,100.27583333333332
1968-06-01,72,87.34200000000001,105.84
1968-07-01,121,98.95033333333335,109.57866666666666
1968-08-01,54,96.46616666666665,94.57466666666666
1968-09-01,77,100.32983333333333,88.76516666666666
1968-10-01,156,117.04583333333333,105.14416666666668
1968-11-01,196,131.9728333333333,135.19799999999998
1968-12-01,111,126.86833333333331,132.24050000000003
1969-01-01,131,123.79116666666664,133.59633333333335
1969-02-01,136,123.77849999999998,136.1285
1969-03-01,120,117.7515,132.281
1969-04-01,49,108.33466666666668,111.7485
1969-05-01,117,103.72283333333334,113.15133333333333
1969-06-01,145,103.83316666666667,121.96916666666667
1969-07-01,79,87.36183333333334,108.62033333333335
1969-08-01,146,76.82666666666667,123.12216666666669
1969-09-01,-109,29.06716666666667,44.8765
1969-10-01,104,17.584000000000014,51.244000000000014
1969-11-01,-122,-19.239500000000024,4.835499999999985
1969-12-01,24,-26.56116666666668,-11.774166666666664
1970-01-01,-82,-35.56899999999999,-31.591499999999993
1970-02-01,15,-34.34766666666664,-28.601333333333326
1970-03-01,69,-48.300999999999995,-7.199500000000008
1970-04-01,-176,-84.19733333333335,-55.258333333333326
1970-05-01,-200,-106.74833333333338,-102.51633333333338
1970-06-01,-76,-98.04000000000002,-98.18000000000004
1970-07-01,-23,-85.13066666666666,-80.28416666666665
1970-08-01,-129,-96.5406666666667,-99.43616666666665
1970-09-01,9,-104.04516666666665,-72.84933333333333
1970-10-01,-484,-136.02966666666669,-215.3221666666667
1970-11-01,-117,-100.25999999999999,-220.865
1970-12-01,317,36.831,-21.05766666666667
1971-01-01,41,42.07200000000001,4.85383333333333
1971-02-01,-94,8.665666666666668,-39.21066666666666
1971-03-01,34,26.02066666666665,-6.48583333333334
1971-04-01,118,46.72883333333332,40.388833333333324
1971-05-01,156,61.214166666666664,75.31950000000002
1971-06-01,-35,49.9475,50.604166666666664
1971-07-01,30,47.89166666666666,48.94566666666666
1971-08-01,-18,51.35916666666666,36.478666666666676
1971-09-01,161,71.6095,74.50116666666668
1971-10-01,-38,71.68900000000001,39.64666666666666
1971-11-01,118,103.91233333333334,54.256833333333326
1971-12-01,90,124.88366666666666,67.39550000000003
1972-01-01,322,166.16483333333335,163.37733333333333
1972-02-01,107.20000000000061,188.69896666666676,118.14266666666667
1972-03-01,297.19999999999936,192.74095000000003,150.78533333333337
1972-04-01,123.79999999999956,183.33191666666661,141.1525
1972-05-01,188.40000000000043,170.83075000000002,156.1211666666667
1972-06-01,247.39999999999992,162.94725000000003,179.8295
1972-07-01,-149.89999999999952,117.9116666666667,69.17649999999998
1972-08-01,312.00000000000017,161.10536666666673,142.01766666666666
1972-09-01,73.4999999999992,170.37915,122.48083333333334
1972-10-01,322.800000000001,212.02095000000008,173.3721666666667
1972-11-01,232.89999999999992,227.00326666666663,200.37980000000007
1972-12-01,264.99999999999915,234.8929666666665,199.73246666666665
1973-01-01,293.3000000000004,243.97774999999996,240.21251666666666
1973-02-01,337.6999999999997,245.4377333333333,274.65051666666653
1973-03-01,218.69999999999993,211.76216666666664,267.5942333333332
1973-04-01,80.6999999999997,168.93213333333335,225.6864166666666
1973-05-01,102.30000000000047,139.7436833333334,195.45620000000005
1973-06-01,149.0000000000005,123.84006666666669,187.16598333333343
1973-07-01,7.100000000000136,110.18585,134.52816666666683
1973-08-01,154.49999999999915,110.0487,149.02133333333333
1973-09-01,17.100000000000193,111.02105000000003,109.3949
1973-10-01,242.10000000000036,129.83861666666672,150.02691666666672
1973-11-01,187.29999999999973,126.9875166666667,157.49058333333338
1973-12-01,107.50000000000034,98.77330000000005,140.7651833333335
1974-01-01,-55.80000000000081,56.751833333333295,88.04603333333323
1974-02-01,77.5000000000004,45.660283333333354,76.76275000000003
1974-03-01,-16.99999999999966,28.029866666666706,51.51705000000005
1974-04-01,52.09999999999957,19.885383333333355,44.568883333333254
1974-05-01,90.99999999999977,9.491833333333355,58.64573333333323
1974-06-01,11.500000000000739,-11.62166666666665,44.31660000000006
1974-07-01,-62.50000000000006,-35.790666666666624,13.822549999999985
1974-08-01,-19.80000000000058,-63.09695,3.6949666666665513
1974-09-01,-110.49999999999989,-110.01390000000002,-24.64714999999999
1974-10-01,-80.99999999999926,-177.7203999999999,-48.26828333333321
1974-11-01,-428.70000000000067,-272.2889666666666,-165.57768333333348
1974-12-01,-554.0999999999992,-320.82036666666664,-291.8118499999999
1975-01-01,-417.8000000000005,-321.50646666666665,-336.5661499999999
1975-02-01,-500.6,-320.6427166666667,-381.29901666666666
1975-03-01,-267.4000000000004,-272.8118,-377.38645000000014
1975-04-01,-224.3999999999997,-191.3495833333333,-345.66156666666666
1975-05-01,116.19999999999942,-66.30315000000004,-229.63430000000014
1975-06-01,-15.49999999999983,6.892183333333302,-177.78554999999997
1975-07-01,186.50000000000068,94.3916666666667,-77.85223333333322
1975-08-01,341.89999999999924,168.39946666666668,55.119383333333275
1975-09-01,111.20000000000073,171.34701666666672,73.82986666666675
1975-10-01,195.3,174.0276166666667,104.5361000000001
1975-11-01,72.49999999999955,181.95244999999997,110.12339999999996
1975-12-01,307.29999999999984,218.87688333333332,155.56550000000001
1976-01-01,423.1000000000009,244.48761666666667,234.62365000000025
1976-02-01,249.19999999999936,224.70248333333325,253.56743333333344
1976-03-01,186.10000000000048,184.2021166666666,234.82576666666674
1976-04-01,197.69999999999953,154.07093333333327,233.48235
1976-05-01,-10.700000000000387,116.67883333333327,171.3012666666666
1976-06-01,28.700000000000557,101.33911666666668,134.5732333333335
1976-07-01,140.19999999999953,107.84488333333334,140.02461666666673
1976-08-01,100.90000000000003,116.95918333333336,122.27304999999997
1976-09-01,194.59999999999997,122.74533333333333,144.04626666666664
1976-10-01,-101.29999999999927,98.14973333333337,75.63303333333343
1976-11-01,191.2999999999995,136.52330000000003,91.99143333333335
1976-12-01,185.90000000000055,178.81453333333334,121.10876666666675
1977-01-01,211.1999999999996,201.8620666666667,134.07565000000002
1977-02-01,262.0999999999992,243.9165166666667,177.51188333333323
1977-03-01,373.5000000000014,278.74290000000025,232.64943333333352
1977-04-01,282.09999999999945,277.6590666666668,253.80513333333354
1977-05-01,268.5000000000006,262.7432333333333,254.8890833333335
1977-06-01,252.9000000000001,247.2456,263.0103666666668
1977-07-01,200.09999999999985,229.10564999999997,247.45250000000013
1977-08-01,148.2999999999991,218.96259999999995,224.3674333333333
1977-09-01,315.09999999999945,232.02076666666662,250.42731666666654
1977-10-01,148.80000000000132,225.38303333333332,232.0647166666667
1977-11-01,271.69999999999993,228.4048833333333,232.4785166666667
1977-12-01,189.5000000000001,214.40518333333327,221.17276666666677
1978-01-01,80.90000000000043,199.12439999999998,169.45596666666677
1978-02-01,221.69999999999828,237.40178333333313,170.063483333333
1978-03-01,406.20000000000107,306.6815166666666,242.45599999999993
1978-04-01,535.7,331.96858333333336,341.2997833333334
1978-05-01,228.69999999999902,291.82115000000005,323.70106666666646
1978-06-01,322.1000000000008,272.62733333333335,325.5225499999999
1978-07-01,158.2000000000009,241.21848333333338,283.65020000000027
1978-08-01,204.69999999999885,226.51901666666663,264.7139499999998
1978-09-01,193.60000000000036,214.76226666666662,243.31429999999983
1978-10-01,199.7999999999996,213.91388333333327,230.02434999999983
1978-11-01,355.19999999999953,230.18769999999995,272.7209333333331
1978-12-01,224.00000000000074,212.92336666666668,266.5415833333332
1979-01-01,61.99999999999926,180.20930000000004,206.0459499999998
1979-02-01,180.8000000000012,175.27193333333335,189.1446166666668
1979-03-01,378.1999999999999,184.40648333333337,250.70765000000003
1979-04-01,-151.600000000001,109.78198333333324,133.8981833333331
1979-05-01,301.900000000001,132.6262999999999,178.87091666666672
1979-06-01,212.7,137.32174999999992,190.6032833333333
1979-07-01,-23.600000000000932,89.23078333333322,140.05308333333315
1979-08-01,-41.69999999999959,59.269133333333286,71.77994999999987
1979-09-01,114.59999999999957,60.7827,75.22594999999991
1979-10-01,115.39999999999975,57.2366500000001,83.75284999999984
1979-11-01,30.900000000001,44.45006666666673,64.99145000000009
